"gCGC ID"	"TARGET_NAME"	"TARGET_CLASS"	"MUC.corrSpearman"	"PRO.corrSpearman"	"MES.corrSpearman"
"gCGC00524"	"CARM1"	"Histone Arginine Methyltransferase"	0.172649572649573	0.122051282051282	0.305299145299145
"gCGC00525"	"17,20 Lyase"	"Other Enzyme"	0.094017094017094	-0.242393162393162	0.294358974358974
"gCGC00526"	"Nedd8"	"Other non-Enzyme"	-0.104273504273504	-0.136410256410256	0.195897435897436
"gCGC00527"	"Rac-GEF"	"GEF"	-0.091965811965812	-0.0782905982905983	0.252649572649573
"gCGC00528"	"Cathepsin K"	"Protease"	0.228034188034188	0.0229059829059829	-0.165128205128205
"gCGC00529"	"DGAT-1"	"Other Enzyme"	0.0297435897435897	-0.094017094017094	0.0618803418803419
"gCGC00530"	"HSP90"	"Other Enzyme"	-0.46051282051282	-0.0687179487179487	0.313504273504273
"gCGC00531"	"Ionophore signaling"	"Ion Channel"	-0.0844444444444444	-0.310769230769231	0.153504273504273
"gCGC00532"	"Eg5"	"Other Enzyme"	0.00102564102564103	-0.42974358974359	0.373675213675214
"gCGC00534"	"Ras"	"GTPase"	-0.127521367521368	0.0591452991452991	0.00170940170940171
"gCGC00535"	"Mitochondrial ATPase"	"Other Enzyme"	0.228717948717949	-0.457094017094017	0.000341880341880342
"gCGC00536"	"ATF6"	"Transcription factor"	-0.115213675213675	0.111111111111111	-0.0796581196581197
"gCGC00538"	"ER"	"NHR"	-0.218461538461538	-0.229401709401709	0.312136752136752
"gCGC00539"	"ER"	"NHR"	-0.253333333333333	0.107008547008547	0.48034188034188
"gCGC00542"	"Met"	"Kinase (Tyr)"	-0.200683760683761	-0.21982905982906	0.0666666666666667
"gCGC00543"	"FMS"	"Kinase (Tyr)"	0.326495726495727	-0.414017094017094	0.162393162393162
"gCGC00544"	"Lyn"	"Kinase (Tyr)"	-0.252649572649573	0.111111111111111	-0.0105982905982906
"gCGC00545"	"PRMT5"	"Protein Arginine Methyltransfers"	-0.245128205128205	0.367521367521367	-0.156923076923077
"gCGC00546"	"PRMT5"	"Protein Arginine Methyltransfers"	-0.292307692307692	0.306666666666667	-0.0324786324786325
"gCGC00549"	"HIV Protease"	"Other Enzyme"	0.0687179487179487	-0.0475213675213675	-0.124786324786325
"gCGC00551"	"ErbB2, EGFR"	"Kinase (Tyr)"	-0.123418803418803	0.45025641025641	-0.158290598290598
"gCGC00552"	"DPP-4"	"Protease"	0.0372649572649573	-0.218461538461538	0.0290598290598291
"gCGC00554"	"E1, Nedd8"	"Ubiquitination"	-0.0215384615384615	0.0133333333333333	0.0741880341880342
"gCGC00555"	"E1"	"Ubiquitination"	-0.126153846153846	0.0577777777777778	0.0844444444444444
"gCGC00556"	"VCP"	"Other Enzyme"	-0.0201709401709402	0.0844444444444444	0.148034188034188
"gCGC00557"	"KRAS(G12C)"	"GTPase"	-0.12957264957265	0.102905982905983	0.167179487179487
"gCGC00559"	"USP7"	"Other Enzyme, Deubiquitinase"	-0.141196581196581	0.176752136752137	0.0639316239316239
"gCGC00560"	"DUSP6"	"Phosphatase"	0.246495726495726	-0.119316239316239	-0.382564102564103
"gCGC00564"	"RAF1"	"Kinase (Ser/Thr)"	-0.136410256410256	-0.10017094017094	0.00991452991452991
"gCGC00567"	"PDE6D"	"Phosphodiesterase"	-0.168547008547009	0.226666666666667	0.194529914529915
"gCGC00568"	"PDE6D"	"Phosphodiesterase"	-0.170598290598291	0.128205128205128	0.281367521367521
"gCGC00570"	"EGFR(T790M)"	"Kinase (Tyr)"	-0.113846153846154	-0.295042735042735	0.000341880341880342
"gCGC00571"	"CENPE"	"Other Enzyme"	0.0823931623931624	-0.241709401709402	0.155555555555556
"gCGC00572"	"CLK4"	"Kinase (Ser/Thr)"	-0.0147008547008547	-0.392820512820513	0.348376068376068
"gCGC00573"	"XPO1"	"Other Enzyme"	0.287521367521367	0.167179487179487	-0.552820512820513
"gCGC00574"	"XPO1"	"Other Enzyme"	0.215042735042735	-0.0358974358974359	-0.528888888888889
"gCGC00575"	"EGFR(T790M)"	"Kinase (Tyr)"	0.0618803418803419	0.528888888888889	-0.141880341880342
